sid,recommend_mode
1118652,0
2077230,2
1408632,9
1140837,0
1119357,0
1420334,1
1417355,5
448398,2
1426699,2
1444418,2
2072772,2
455452,7
2049165,7
1351682,7
1143289,0
421350,5
1129267,0
1361074,5
2061352,2
1146215,0
459466,5
1446798,2
428940,5
450623,1
1408847,2
1429507,1
2054497,5
1398917,2
444923,2
1435553,9
1110287,2
1131845,0
1245801,1
443133,2
1347931,1
1349008,2
1359806,2
1126962,0
464849,2
1369336,2
1414241,5
466675,7
1243857,5
1253422,1
2075696,4
1345618,5
1360090,2
1285873,2
1264884,7
446887,1
1354973,1
430431,1
1430463,1
1357031,1
1277556,2
1271006,1
452533,7
1256021,7
2057000,9
1348486,5
1446591,2
1334963,2
454839,2
2060211,7
1117397,0
1123324,0
1419254,7
1126637,0
1400207,7
434281,7
1431787,2
2059964,1
1368256,7
1125886,2
1411859,2
1251602,7
1253714,9
1123682,0
1390847,5
422066,2
1280964,9
1111651,0
1246813,1
447144,2
1120733,0
1264169,2
1127084,0
457589,2
1368488,7
1116040,0
1355633,1
1350283,9
1356397,2
2080464,2
1246988,1
1266105,2
1355963,2
441998,9
1376555,2
448757,2
1446328,1
1280533,9
1133563,0
1110284,0
1336734,2
1433956,7
468555,9
446922,7
2059820,7
1448516,1
1330537,1
1382110,7
1341841,2
1265450,11
1242095,9
1428385,2
1391829,2
459100,2
1336625,9
1331814,0
1334710,2
1355720,2
1250738,5
2079146,2
1134639,0
1430960,5
1403004,7
1377867,2
2077124,7
454825,9
1353971,7
1350097,7
1245715,5
1261778,9
1114585,0
1121120,0
1244269,10
1122921,0
1329665,5
1114385,0
1365317,1
431788,9
1351834,5
2074321,7
1346724,2
1137192,0
1330531,2
2063591,2
1262138,7
1346899,2
1107662,0
1331210,7
1120560,0
1383024,2
431155,7
1425191,2
1376661,0
420778,2
1446470,1
1439804,5
1426510,5
1271925,2
468061,2
2044394,2
437182,7
438520,5
1333713,7
1347251,2
1411868,2
1374537,1
1124811,0
1430083,1
1415582,5
1350894,2
439356,9
1145612,0
1335225,2
1136055,0
1414332,5
2036208,1
1338030,7
1332204,7
1449870,7
1425320,1
1245469,7
1370529,1
1372638,1
1376282,2
1142374,0
2079638,7
440169,2
1246483,1
1128860,0
1128958,0
1447194,9
439959,10
1430185,2
1347851,9
1335202,1
457632,2
1272100,5
1333221,9
1351820,2
424125,7
2043590,1
2079560,2
2037460,9
461507,2
1247318,9
1270535,5
1382902,2
432940,9
1437754,7
1448779,2
1269910,5
1361568,7
1386053,1
452133,2
438261,5
1107876,0
1363082,7
1422098,10
1265789,7
1391188,1
1347471,2
1251725,2
1330388,1
1245533,7
1132117,0
1360123,5
1399458,1
1438593,4
1369868,2
439545,1
1257771,9
1359981,5
467968,2
2047445,1
1143328,0
2047790,2
1370220,7
1263675,7
2064876,7
1395068,7
1388532,2
1346507,2
455388,7
463251,7
455621,1
2069033,1
452402,2
1257506,2
1369088,2
1125078,0
1347523,1
2081057,1
1416786,5
1404063,1
1270555,2
2041536,1
1420524,2
1245872,0
428906,7
1374145,2
1420071,2
2078185,7
2042620,2
1378142,2
1387852,5
446547,9
1118006,0
455717,1
1261100,9
1360295,0
1413611,9
1360552,7
455716,7
1426878,2
1383418,2
1272493,2
1386480,7
442924,5
1355540,2
1134361,0
1356856,1
1416246,1
1145724,2
1259562,10
1415825,2
1435358,0
1139688,0
1398003,1
1115157,0
2042372,1
1143411,0
425406,9
1407525,5
1120164,0
466631,1
2038184,7
2044605,5
423953,3
2074846,9
1415120,2
1128195,7
1111228,0
1425256,1
1375296,7
1379072,3
1258240,1
1372250,2
2076048,5
1441158,1
458642,2
1445988,7
427197,9
445969,9
466324,1
2047057,7
1122887,2
443732,1
1255001,1
1243731,5
2067788,5
447123,1
1135367,0
1404851,2
2041481,1
1427218,10
1106689,0
433760,2
1261850,7
1373743,2
1421985,2
1418111,7
1136745,0
454773,2
1377667,1
1112904,0
1255755,5
1439492,1
1275736,2
1139450,0
1144813,0
1351249,7
1363040,1
1280418,6
2048483,1
1447190,9
1334222,2
1418817,2
1358165,2
1339642,2
1394955,2
1266349,2
1134435,0
1330847,7
1243827,2
1382585,2
1137765,0
1119097,0
1373810,7
2078245,2
1363769,11
1343214,2
2043799,7
1360280,7
1363044,1
468065,5
1448876,5
2062739,1
424949,0
1123802,0
1395486,7
1255450,0
1418172,5
1272733,9
1272247,0
1368800,2
1445147,2
1394828,2
1428846,1
1255709,2
1249768,1
1408900,2
436811,7
432613,9
1350491,7
1329031,1
1356396,7
1254975,7
1376437,7
454153,2
421800,1
1120933,0
1114371,0
1370842,1
1143267,0
1357598,7
1401037,7
1383280,10
1243000,2
1413641,1
455399,2
2050513,10
439655,2
1410579,7
1249708,5
458551,5
465765,1
2038564,7
2057253,2
1391959,7
1385619,2
450818,2
1118340,2
464325,2
1397475,5
1340153,7
1409513,1
1275887,7
420423,9
1418239,1
455482,2
1337620,2
1344115,2
1111511,0
1409376,2
435076,2
2050897,1
1131009,0
1395933,1
1262496,2
427837,1
1439970,2
423321,1
425257,2
1350562,2
1279894,9
1136796,0
461669,10
454069,7
1423099,1
1379892,2
1332179,1
1282309,2
2043003,2
1135136,0
2049138,7
456778,9
1285704,7
422123,2
2063400,9
1375863,5
1334980,5
1423410,1
1407386,2
1358211,10
1377073,2
1419501,1
438768,7
1430753,2
1260110,1
2043807,9
2076025,7
1244497,9
445310,1
1251402,7
1256219,1
1411120,9
1260929,9
450762,7
2059239,2
1407376,2
2069062,7
1408218,10
1397416,2
1413461,2
1400060,7
1133494,0
1255130,2
1394935,2
1253161,2
1343667,2
2063957,2
2067627,2
1271830,2
420345,2
2057711,2
2043617,2
440953,5
2063534,2
1438588,5
1106981,0
434136,9
1254912,2
441062,9
2071052,2
453966,7
2069862,5
1249917,2
1133192,0
1337878,7
1115976,0
1441290,2
1419390,2
1330846,7
1329118,2
1119370,0
443450,7
447673,7
1418959,2
1111830,0
1253378,2
1418731,2
2073779,2
1361503,7
2042955,9
1119219,0
1256121,5
1425354,2
2062441,2
1351988,2
1372492,2
1264800,2
1281329,1
1146341,0
1396169,1
1126458,0
428248,2
1402747,7
1350563,2
1143918,0
1443232,1
1355314,2
1133004,2
2065813,5
1110798,0
1441953,7
1359394,2
1143733,0
1334598,2
2066237,11
1252108,7
1265337,2
424749,5
1389078,5
1108103,0
2076300,7
453934,2
2058277,7
457441,2
430482,2
1330529,5
1130542,5
2072292,2
446096,2
1395609,2
453255,2
1117145,0
1275346,11
1390981,2
1410675,2
1421773,1
441763,2
463393,2
1424391,1
1106793,0
447674,5
1144628,0
1417200,2
460972,7
1431539,2
1119376,2
1247768,2
1418331,2
2048745,2
1391280,1
462243,9
1335411,2
437059,1
1266141,5
1399886,2
1437544,7
1117179,0
1398921,5
1400229,10
1417944,7
444301,2
2054852,2
428827,5
435532,7
1354526,7
1427826,5
452677,0
2052599,7
1343797,1
1283761,1
425101,7
1384710,2
1241906,9
1132924,0
432649,9
1407298,7
1338280,7
1415139,2
1384520,2
461393,9
1390033,2
1118436,0
455590,11
1275394,1
2064518,2
1128758,0
1424868,10
2067583,2
1385285,7
1116491,2
1329777,7
1372081,2
1439069,2
1395474,5
1271247,10
1108173,0
1256240,5
1357731,10
1119615,0
440199,2
1261298,2
1252223,2
1430869,7
1405177,5
446576,2
1112456,0
1252777,7
1333907,1
1435915,10
1140248,0
2037706,1
1359287,2
1397286,9
1426662,2
2057987,7
1376072,2
462113,2
2043952,5
454429,7
1130386,0
1125568,0
458904,5
1446858,1
2052158,7
1145003,0
1375284,2
1447664,2
1438164,1
2056048,2
1269979,9
2058608,1
1398545,7
430760,11
1446266,2
1124131,0
1356575,2
1435682,2
1274520,9
1396625,1
1426739,2
1256950,2
1248831,10
1134871,0
1341430,2
460934,7
1141320,0
1112775,0
1340480,2
1246803,7
1242808,7
1436581,2
1119913,0
1262648,7
451998,1
421891,9
1117380,0
1353588,2
1117417,0
1381977,2
1376932,2
1411161,2
471508,5
1372860,2
426856,9
451778,5
1431642,7
1357793,2
446475,2
1407227,2
451055,9
1405319,5
445794,2
427371,9
1388145,7
1255150,5
1343391,7
1270227,2
2062307,9
1378965,1
1280548,7
469866,1
462416,10
2037683,2
1241513,5
1415270,5
1362452,7
471017,1
1271040,7
1365886,5
1378509,7
444339,10
1346695,0
423184,2
2043211,2
429447,5
1137088,0
440317,2
1280921,2
1117793,2
1120592,0
1365208,2
1373208,1
1356802,1
2059873,5
1346745,2
424011,1
1252089,9
1348573,2
1249964,0
1335094,7
1413182,1
1439625,2
1272445,1
2041214,1
1430190,2
1422806,1
1393512,5
1118691,0
2046179,7
464666,9
1122061,0
2067360,1
1111023,0
1283093,7
2038627,0
1113882,0
1382395,1
1420244,7
427328,1
1268007,7
1247045,9
1434149,1
2050371,7
1449055,2
421398,5
1356096,0
2067579,1
425984,1
1389180,7
1134526,0
470525,0
1329010,2
1281429,9
1364209,7
2049930,1
1418839,1
1337984,7
1448259,2
426908,2
1282339,2
1356645,7
1363313,7
442883,7
1146416,0
430311,7
1338988,7
2056315,2
1271415,1
1106603,7
1255789,2
1358626,2
1108226,0
1108640,0
1444643,2
1392303,7
1437062,2
1252198,2
2048639,7
1260856,9
1441371,7
421215,2
1363688,2
1355857,2
2060035,2
1419465,1
1411893,7
420433,2
1111339,0
1430648,7
1372042,7
1425969,1
1107139,0
1264004,2
1444997,1
1117549,0
1146300,0
1433160,2
2035985,2
448918,5
437643,7
2049007,7
2052950,9
1127261,0
1256716,7
1389074,7
1368346,2
1120220,0
454052,1
1256033,1
1252098,7
451194,1
1142728,0
1275056,5
1132838,0
2059521,0
1401061,2
436278,10
1119773,0
461633,7
2074828,7
1263248,2
2067142,9
1125629,2
461928,9
1350876,2
1107195,0
1429331,1
1255334,2
1139068,0
2068994,9
427256,9
455957,2
1345304,7
1338379,2
1136559,0
1136869,0
1254454,2
1354387,7
1375290,2
1143526,0
1389516,2
2036178,9
1117730,0
1254107,0
1265018,2
2080981,7
1348701,7
1425639,2
1449210,1
1117667,0
1118626,0
1345629,2
1402010,7
1438527,1
1358727,10
1132086,0
465575,1
462627,9
1391679,2
1243637,2
1272715,1
1416219,1
1416659,2
1426391,7
1269010,5
1273032,1
456780,10
1426701,7
1446481,2
1137109,0
439544,7
1137441,0
1417772,2
1342126,2
452693,9
1357920,7
1417081,2
1249083,2
1386232,7
1114310,0
424874,5
1346135,2
1336814,7
1392387,1
1250013,7
1337605,2
1420918,2
1394091,2
1271021,5
1420578,2
466563,9
1257325,1
1441010,5
1347835,7
461444,1
1128711,0
1143993,0
1110437,7
1420571,7
2072230,2
2057824,1
434897,5
1365352,1
1276533,2
1246070,1
1328824,6
1375889,2
1329358,2
1342472,7
1393639,3
1141399,0
1403588,7
2066439,1
1261632,2
2049903,7
1444795,1
426323,5
1123395,0
1445822,7
1270449,7
1430949,7
1418566,2
1417142,2
2041733,7
1254872,10
426306,2
450709,7
1275392,7
1255716,7
1140995,0
1329410,9
1106977,0
1272812,2
458456,9
2042745,7
1399790,7
1118806,0
470905,9
1128374,0
1132080,0
1283057,7
1433400,2
2042837,2
1410756,2
1384792,9
1363944,2
1132510,0
1417014,1
1118489,0
2045312,9
1386597,2
1414000,1
1371727,2
433179,1
1400361,1
1142597,0
447396,0
1375535,1
1441182,2
1361958,2
1116415,0
1446974,7
442048,5
1400372,7
1345305,7
1385624,2
2065837,2
1351990,7
1444815,5
1283656,2
1445180,7
437987,5
2062713,1
1399488,2
461875,2
1377780,7
457384,1
1351792,1
1255742,7
440763,7
1390329,2
1429435,1
2047009,2
427440,1
465685,10
445816,7
452841,2
1271232,1
1445722,2
1118865,0
436572,7
1422746,1
1142390,0
1330873,5
1263928,9
468489,2
1334043,1
1348075,7
1110233,0
1284516,7
469779,2
440499,9
428854,7
1353331,5
2080853,7
440925,9
1446234,7
2072859,1
1409792,2
1441030,5
1388572,5
1368793,2
431709,7
1375228,7
1413441,2
1332791,5
1246876,9
1418697,2
1366313,2
2040149,2
1338681,5
1143430,0
422528,1
1375509,7
1268227,1
1140881,0
1446587,7
2045722,7
1245434,7
460993,7
429147,2
1285052,9
1396263,2
2035669,2
1337669,1
1282949,2
1342186,2
1114024,0
1384266,2
436912,2
1259821,2
1142870,0
1142649,0
1439273,2
1265824,5
466655,2
1262936,2
428742,7
438764,1
1133320,0
1370252,7
1374162,1
1367510,7
1389272,2
1357932,9
1337462,2
1340903,9
2036142,2
1420001,2
1362616,2
1250901,9
1280061,9
1361882,1
429225,2
1350234,2
1363077,7
1135696,0
1124135,0
1383407,2
1272137,7
1281452,7
1338275,2
1347275,2
1111935,0
1442005,7
438497,1
1269432,11
2048644,7
1141360,0
1251107,2
1143130,0
1135485,0
467304,7
438231,9
1442432,7
1419047,0
424069,1
2047147,1
1341329,2
2067663,1
1425016,7
1406656,5
1350912,7
1411652,7
1400179,2
460137,9
1258362,5
1435749,3
1340942,1
460376,1
1273518,1
1423053,5
1380097,7
1419347,1
1247297,3
1353362,2
439850,1
1139633,0
1431251,7
456952,1
1279461,2
1416669,2
1259680,2
437175,9
1413331,7
1438216,7
443705,9
1420202,10
462123,11
1243890,2
1388770,7
451949,9
451566,2
1143006,9
1279036,7
1416635,5
455354,7
1434366,2
2055899,2
439559,5
1430611,7
1339442,7
1357863,2
1406780,7
1438167,5
1141408,0
1369934,2
470412,2
1445142,1
1257582,5
1281346,2
454674,1
1133858,0
2066604,9
2051349,2
1343865,2
423885,1
1420572,7
1395925,2
1111737,0
1248886,2
426313,2
1435691,7
1438485,1
455575,1
1437328,7
1426646,1
2060976,7
1429070,2
1382154,2
1363005,2
2072724,2
458335,10
2043605,2
1370428,2
1132779,0
1361486,2
2070944,2
1265915,2
1139570,0
1350524,1
1446556,2
1437636,9
1125984,0
1375508,1
1140654,0
1137382,0
1346725,2
1108236,0
459569,9
1350324,2
2046044,7
463609,5
1340157,2
1108414,0
438810,2
1284860,2
1380907,2
1141026,0
1342801,2
1432055,2
1243535,7
1429648,7
439702,5
1435538,7
1426664,7
1265603,7
1437036,1
2069596,2
1357090,1
1142364,0
1403187,7
1279731,7
1387059,1
428162,7
465770,2
1341677,2
1402717,5
1378187,7
1363870,1
1406994,2
1341084,7
1377348,10
1425911,2
1388779,7
1389835,1
422245,7
1344241,2
1251227,5
1251059,9
1396394,1
459993,5
1432030,1
1383579,2
1112096,0
1115154,0
1425743,1
1418139,2
457152,1
1367767,2
420210,5
448402,9
1259551,0
447055,2
1260272,7
1421223,2
1372586,1
1261446,1
1421856,2
1389943,7
1428381,2
2044335,2
1408930,7
1277218,9
1343267,7
2072131,2
1356819,1
429268,5
1273566,1
1146001,0
1126398,0
1281858,5
1338852,1
1120059,0
1411319,2
1278968,2
1132284,0
2040017,2
1275120,2
1133167,0
1350456,5
1368099,3
2077316,2
2079747,2
1390878,1
1387570,9
1392428,7
440022,1
1399473,2
1396895,2
2045587,2
1357264,1
1332750,5
2071409,7
1409312,2
1265944,1
1435765,7
429480,5
1416465,7
1255839,9
433468,5
1418443,2
1373121,10
2063216,9
1342904,5
468825,2
1435770,2
1435293,5
1437920,2
1330318,7
453415,2
470139,2
1414317,2
1279494,7
1351989,7
2043295,1
1243068,2
448807,10
1440231,2
1385264,2
422432,9
1439373,2
1383136,2
420127,7
1433174,9
1400892,2
1258293,9
1361182,5
1249533,9
434566,2
1271695,1
460544,10
2060720,2
1404983,10
1116337,0
1272193,5
1411727,2
2053131,9
1354247,2
1115854,0
1410468,7
444861,9
1329896,2
2048786,2
1446345,7
1126361,0
1272382,7
1333430,5
1340224,7
1110865,0
1383568,1
1384692,7
1368680,2
2060384,9
1106508,0
1378487,7
1377870,2
2060306,2
456160,2
1343786,7
1116339,0
1385106,7
1342411,7
1124879,0
1396411,2
1117560,0
2044878,2
464809,5
1449273,5
1251414,7
1340836,2
1416696,2
1125650,0
1340462,2
1123851,0
1388587,2
453989,5
1343760,2
1131413,5
441587,9
454054,9
435851,5
468079,2
1426667,2
470049,1
1405150,2
1248529,1
1447015,5
1255071,1
1425883,2
1278424,1
1360783,7
1423044,2
1138728,0
1246014,9
1403600,7
1382713,7
1340106,2
1410114,2
1425213,1
1262353,2
2077837,5
2057099,7
1274047,7
453373,5
1419900,2
1132570,0
1340328,0
438517,9
1332106,2
1259666,7
1396793,2
423920,2
1122191,0
1382486,2
1390414,7
1260916,2
1275966,2
1435026,1
1126902,2
1358214,2
1114533,0
1395449,2
1378003,1
1340699,2
1400506,1
455899,1
1274167,1
2063825,2
1359384,7
1122973,0
1285413,9
1436560,2
466757,1
1264273,7
1368092,7
1377724,5
431510,7
2048836,2
1399630,7
1244092,0
2075991,5
1374036,7
2073920,2
420575,1
1246766,9
1388899,2
459991,2
1409546,2
1278059,2
1142774,0
458191,0
1108092,0
1347182,2
1280872,2
1276445,5
423882,9
1419279,9
1345992,2
1413817,5
1359140,9
1430273,2
423067,9
423701,1
431303,5
457312,1
1128837,0
1439232,7
1277671,2
1259078,2
2037609,1
1274059,5
1362453,2
1415266,10
1122580,0
1331407,7
1262221,2
1417708,7
1358047,10
461707,7
1442059,2
1260354,7
1447438,2
1274048,9
1399220,2
1144575,0
431530,5
428636,2
1356313,7
1418532,5
445173,7
1270104,2
1330524,1
447869,2
1246124,2
438757,2
424238,1
1433554,1
1281914,2
1248563,2
1373957,1
1276476,11
1416721,2
1256653,2
1256013,9
1250504,7
451073,7
1333338,5
469119,9
1120175,2
1405107,1
1337052,2
437584,9
1344285,1
1139076,2
455361,9
453927,2
1333731,1
1259036,9
1361607,7
1363480,2
1345161,7
1448137,5
2077901,1
1382951,7
1263750,9
1276246,2
1433149,1
1252348,2
1445835,7
1246826,9
445995,5
1107329,0
1416779,5
1139045,2
1416610,2
1416508,7
1280152,0
1370962,7
1435205,9
1340265,1
1413871,2
1356828,2
1135802,0
1433527,2
433619,1
1370507,2
1358207,1
1140655,0
434493,2
1390810,5
1251038,5
1281204,9
1386123,7
1260760,2
1126924,0
1355723,0
461877,1
2060850,5
455026,1
2070689,7
1404202,7
1377312,2
447793,9
437772,2
432786,7
1372395,2
1127635,0
1142583,2
1281523,1
1378122,7
463852,9
454283,5
1133096,0
1255858,9
445655,2
1145892,0
438720,2
1429316,5
434822,2
1270171,1
2046562,7
1112279,0
1368084,7
1347445,1
1264403,2
1114436,5
445008,5
1246213,5
1115607,7
453585,2
1341081,9
1389267,5
1111863,0
1271010,7
423842,2
1269452,1
1273763,2
1246030,7
422341,2
1398010,2
469456,2
455791,7
1283977,5
2053749,9
1280471,1
2060782,7
1420853,1
444075,0
1383523,2
1329888,1
1115775,0
2076542,5
1429384,7
1428373,7
1436968,2
1334871,2
2042353,7
1125118,0
1443932,1
1281576,2
2037945,1
425102,2
1112349,0
422043,9
449056,2
1351539,9
1411656,9
1412103,10
1374978,5
1246960,7
1256934,2
1338912,1
1108792,0
1390410,2
1414103,5
1416589,9
434570,1
458030,2
1383416,7
1380518,7
1398162,2
1260457,9
1126418,0
435150,1
1108091,0
464440,9
1387599,2
1271525,2
439089,7
1281303,7
1269950,5
429343,7
1268312,9
1268731,1
1137608,0
460859,9
1380512,1
1249881,2
2059731,7
2074540,2
470977,9
1246049,2
468612,1
1347231,2
1274797,1
1394774,1
1385100,2
1355902,2
2069147,7
444351,1
434239,9
1426283,2
469557,9
1270370,7
1273519,1
1143805,0
469640,7
1397721,1
1362631,7
1331475,5
465464,2
1439383,7
1383231,7
1137027,2
446472,2
1245701,7
1262098,9
1351417,9
452822,9
1348557,7
1392594,2
1116883,0
1136087,0
1393782,2
1387017,2
1404121,2
1415916,7
443348,7
1264987,2
1345588,1
2038845,7
1416210,2
2042492,9
1428272,7
1390479,7
2073458,5
1390472,7
1367125,1
1246729,1
1350762,1
1125126,0
1414788,1
1436484,0
437146,1
439548,2
1389489,5
1139094,0
1399839,2
1431262,1
2076947,7
1328523,2
1128979,0
1138225,0
1395598,2
1108705,0
1380033,5
1250810,9
2038573,7
1251811,2
1111467,0
1369401,1
1380902,4
1428650,1
440358,5
1417786,1
466131,5
1272029,1
1403902,7
1251375,5
433170,2
1445044,2
454326,1
1442503,5
1346126,2
471584,9
1115654,0
1274060,5
434628,0
1118981,0
1428977,7
1122962,2
1131008,0
457065,5
1435505,7
1446065,2
434922,1
1397374,5
1355843,2
1444723,2
1281990,2
2055687,2
1364904,1
1142404,0
1394733,2
1280688,5
424020,7
1260100,9
1426361,5
441070,2
1418113,1
1345274,1
461231,2
1440556,9
451396,9
1112075,2
1377716,2
452699,9
460127,9
1130933,0
1372321,0
458282,9
1123683,0
2057371,9
1136981,0
441820,2
1330620,2
1284902,1
447899,2
1411822,5
1143027,0
432679,2
1341931,7
1442323,1
446510,2
2067589,2
2038169,0
1439437,2
2063886,7
1246428,5
1401044,2
428904,2
1349207,2
1330828,2
2062443,2
1408639,2
1376338,7
433882,2
1255247,7
1356893,7
1262296,2
1413617,9
1334021,2
1335993,11
1345658,1
1378996,2
1403048,2
459610,7
1424795,7
1392388,5
2055310,7
433326,7
1281137,0
450929,7
1408617,2
1118151,0
1438163,5
1107797,0
439634,2
423965,2
1429305,2
455428,2
1431602,2
1346429,2
1407152,5
1138902,0
443709,9
445066,1
2067112,9
2068948,1
1344900,2
450679,7
424799,7
1268866,1
1372374,2
1330909,2
1274809,7
1399609,1
446603,2
1367921,7
1259771,2
1422897,2
1431170,2
447621,2
1137417,0
1426401,1
1385330,2
1254737,2
429627,9
1416504,2
1427183,2
1110326,5
1421115,2
1411683,2
1444476,2
1338759,11
1396091,1
450900,1
1348307,7
1365275,2
450782,9
442857,2
461162,2
1264347,7
1334039,2
458715,2
2068611,2
1341291,1
1385503,2
1407431,2
1356097,2
1134066,0
1116270,0
1368781,5
1380345,2
423303,1
1257474,7
439083,2
1133419,2
1384389,2
1279610,5
1436322,7
1372240,2
1281069,2
1410889,9
426085,7
450944,9
1332790,5
1409787,7
2052196,9
435174,1
1329703,2
1258019,1
444278,9
1444796,2
1115480,0
439307,2
1341064,1
2046000,2
1346891,2
1262549,2
1332136,5
429292,11
1330073,7
1359883,2
1388323,2
435612,0
457136,2
444751,5
1351635,1
1351182,1
1272395,1
1246861,1
1107661,0
1260575,5
1269077,1
1274147,5
2048717,2
2035877,2
446187,5
1283635,2
1410986,7
1120597,0
1127646,0
1367663,7
1411499,1
426527,2
465469,2
1436463,5
1360346,1
1418564,2
446722,6
1414757,7
1448492,1
443984,5
1347774,2
1404720,7
1380235,2
1255964,11
1144794,0
1283968,1
1276281,7
1431348,2
1448311,1
1139224,0
1263445,9
451771,0
1329034,5
429327,2
1269808,1
455904,2
1379357,1
1126072,2
1403595,2
1260801,0
1122054,0
1131059,2
1134833,0
1352833,0
466257,7
457860,1
463254,2
1108270,0
1108933,0
1252525,5
1107251,0
1378010,5
1244492,9
1254640,0
1140367,0
1357354,2
1372171,2
1435711,2
1374011,5
1396611,7
1417596,2
456269,2
1420893,5
1268669,2
1368679,2
1285424,2
2066903,7
1366388,5
1399404,1
428182,7
442676,7
433448,1
1435322,2
431674,2
1110783,0
1356381,7
1410414,7
1132735,0
458766,1
1242828,5
1389882,1
1340083,7
2063380,2
1399567,2
1428941,1
1433578,7
434509,1
1424682,2
461383,10
1329049,2
1431452,7
1354981,2
1143547,0
1335044,9
1429277,1
1272110,2
1360773,9
1437841,1
1428598,1
1360389,2
445604,7
1128794,0
1373849,7
1398042,2
1336576,7
1412213,7
1413374,1
1415670,2
1436336,2
1138645,0
1341228,2
461037,8
1329817,1
1422941,7
1274475,5
1332044,1
425610,1
1128745,0
420451,2
1434527,1
1329444,2
1371337,5
2043774,1
1442429,7
1111810,0
1334582,1
1143611,0
1338390,7
471075,2
1134223,0
1110806,0
1386525,1
1260703,7
1425019,7
1139610,0
1258015,2
1272428,1
1414017,7
430591,1
1144815,0
1273583,7
1144354,0
428021,5
427709,9
1347923,7
1332862,2
2062816,2
459444,7
1379973,9
1347649,1
1335968,0
451464,1
428350,11
1260115,1
2062497,7
1413790,7
1405865,2
440971,5
1347380,10
1441223,2
1278960,2
1425291,7
422595,7
2064492,2
456967,1
423114,2
1432021,1
465150,2
455057,5
1274752,7
1423727,2
1285471,2
1409239,7
1257597,5
1278742,9
1271149,7
434757,5
1363559,1
2043538,7
1401753,1
1138984,0
460400,5
1244157,2
447655,5
426495,2
1249339,5
1358655,5
446972,2
1376937,2
1431389,7
1284263,9
470897,1
1264603,2
1440123,2
1142071,0
1330838,7
1417840,2
1375176,7
1419201,1
1247201,2
1375209,2
1124442,0
1421220,2
1253489,2
1382069,7
1378476,1
1435045,2
1347103,9
1272333,9
2079027,9
1350679,7
1329647,5
1341397,1
2049388,2
1382983,7
1415601,1
1124105,0
1383782,2
1114864,0
444418,5
1410681,2
1117063,0
1265243,2
448730,9
1433347,2
1129231,0
465922,9
450946,9
1404588,2
1269064,1
1268509,11
1341854,1
1112787,0
1416655,7
1253420,1
441711,7
453861,7
1253579,1
1133589,0
1254556,2
1261314,2
1414509,2
1355739,1
1252166,1
436063,1
